DEBUG:paramiko.transport:starting thread (client mode): 0x952b3fd0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.6.0
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_8.2p1)
DEBUG:paramiko.transport:Write packet <kexinit>, length 865
DEBUG:paramiko.transport:OUT: 00 00 03 6C 0A 14 CE 10 DA F1 AE EC 87 EC FB 28    ...l...........(
DEBUG:paramiko.transport:OUTPAYLOAD: 2C 62 6C 6F 77 66 69 73 68 2D 63 62 63 2C 33 64    ,blowfish-cbc,3d
DEBUG:paramiko.transport:OUTPAYLOAD: 65 73 2D 63 62 63 00 00 00 83 68 6D 61 63 2D 73    es-cbc....hmac-s
DEBUG:paramiko.transport:OUTPAYLOAD: 68 61 32 2D 32 35 36 2C 68 6D 61 63 2D 73 68 61    ha2-256,hmac-sha
DEBUG:paramiko.transport:OUTPAYLOAD: 32 2D 35 31 32 2C 68 6D 61 63 2D 73 68 61 32 2D    2-512,hmac-sha2-
DEBUG:paramiko.transport:OUTPAYLOAD: 32 35 36 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E    256-etm@openssh.
DEBUG:paramiko.transport:OUTPAYLOAD: 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31    com,hmac-sha2-51
DEBUG:paramiko.transport:OUTPAYLOAD: 32 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    2-etm@openssh.co
DEBUG:paramiko.transport:OUTPAYLOAD: 6D 2C 68 6D 61 63 2D 73 68 61 31 2C 68 6D 61 63    m,hmac-sha1,hmac
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 6D 64 35 2C 68 6D 61 63 2D 73 68 61 31 2D 39    -md5,hmac-sha1-9
DEBUG:paramiko.transport:OUTPAYLOAD: 36 2C 68 6D 61 63 2D 6D 64 35 2D 39 36 00 00 00    6,hmac-md5-96...
DEBUG:paramiko.transport:OUTPAYLOAD: 83 68 6D 61 63 2D 73 68 61 32 2D 32 35 36 2C 68    .hmac-sha2-256,h
DEBUG:paramiko.transport:OUTPAYLOAD: 6D 61 63 2D 73 68 61 32 2D 35 31 32 2C 68 6D 61    mac-sha2-512,hma
DEBUG:paramiko.transport:OUTPAYLOAD: 63 2D 73 68 61 32 2D 32 35 36 2D 65 74 6D 40 6F    c-sha2-256-etm@o
DEBUG:paramiko.transport:OUTPAYLOAD: 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D    penssh.com,hmac-
DEBUG:paramiko.transport:OUTPAYLOAD: 73 68 61 32 2D 35 31 32 2D 65 74 6D 40 6F 70 65    sha2-512-etm@ope
DEBUG:paramiko.transport:OUTPAYLOAD: 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68    nssh.com,hmac-sh
DEBUG:paramiko.transport:OUTPAYLOAD: 61 31 2C 68 6D 61 63 2D 6D 64 35 2C 68 6D 61 63    a1,hmac-md5,hmac
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 73 68 61 31 2D 39 36 2C 68 6D 61 63 2D 6D 64    -sha1-96,hmac-md
DEBUG:paramiko.transport:OUTPAYLOAD: 35 2D 39 36 00 00 00 04 6E 6F 6E 65 00 00 00 04    5-96....none....
DEBUG:paramiko.transport:OUTPAYLOAD: 6E 6F 6E 65 00 00 00 00 00 00 00 00 00 00 00 00    none............
DEBUG:paramiko.transport:OUTPAYLOAD: 00                                                 .
DEBUG:paramiko.transport:IN: 00 00 04 1C 0A 14 8D 05                            ........
DEBUG:paramiko.transport:IN: 0A 14 8D 05 C3 A4 69 AC 7E FD B8 0E 29 84 92 8E    ......i.~...)...
DEBUG:paramiko.transport:IN: 13 40 00 00 00 E6 63 75 72 76 65 32 35 35 31 39    .@....curve25519
DEBUG:paramiko.transport:IN: 2D 73 68 61 32 35 36 2C 63 75 72 76 65 32 35 35    -sha256,curve255
DEBUG:paramiko.transport:IN: 31 39 2D 73 68 61 32 35 36 40 6C 69 62 73 73 68    19-sha256@libssh
DEBUG:paramiko.transport:IN: 2E 6F 72 67 2C 65 63 64 68 2D 73 68 61 32 2D 6E    .org,ecdh-sha2-n
DEBUG:paramiko.transport:IN: 69 73 74 70 32 35 36 2C 65 63 64 68 2D 73 68 61    istp256,ecdh-sha
DEBUG:paramiko.transport:IN: 32 2D 6E 69 73 74 70 33 38 34 2C 65 63 64 68 2D    2-nistp384,ecdh-
DEBUG:paramiko.transport:IN: 73 68 61 32 2D 6E 69 73 74 70 35 32 31 2C 64 69    sha2-nistp521,di
DEBUG:paramiko.transport:IN: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:IN: 75 70 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 32    up-exchange-sha2
DEBUG:paramiko.transport:IN: 35 36 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61    56,diffie-hellma
DEBUG:paramiko.transport:IN: 6E 2D 67 72 6F 75 70 31 36 2D 73 68 61 35 31 32    n-group16-sha512
DEBUG:paramiko.transport:IN: 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D    ,diffie-hellman-
DEBUG:paramiko.transport:IN: 67 72 6F 75 70 31 38 2D 73 68 61 35 31 32 2C 64    group18-sha512,d
DEBUG:paramiko.transport:IN: 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72    iffie-hellman-gr
DEBUG:paramiko.transport:IN: 6F 75 70 31 34 2D 73 68 61 32 35 36 00 00 00 41    oup14-sha256...A
DEBUG:paramiko.transport:IN: 72 73 61 2D 73 68 61 32 2D 35 31 32 2C 72 73 61    rsa-sha2-512,rsa
DEBUG:paramiko.transport:IN: 2D 73 68 61 32 2D 32 35 36 2C 73 73 68 2D 72 73    -sha2-256,ssh-rs
DEBUG:paramiko.transport:IN: 61 2C 65 63 64 73 61 2D 73 68 61 32 2D 6E 69 73    a,ecdsa-sha2-nis
DEBUG:paramiko.transport:IN: 74 70 32 35 36 2C 73 73 68 2D 65 64 32 35 35 31    tp256,ssh-ed2551
DEBUG:paramiko.transport:IN: 39 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F    9...lchacha20-po
DEBUG:paramiko.transport:IN: 6C 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63    ly1305@openssh.c
DEBUG:paramiko.transport:IN: 6F 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65    om,aes128-ctr,ae
DEBUG:paramiko.transport:IN: 73 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D    s192-ctr,aes256-
DEBUG:paramiko.transport:IN: 63 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F    ctr,aes128-gcm@o
DEBUG:paramiko.transport:IN: 70 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35    penssh.com,aes25
DEBUG:paramiko.transport:IN: 36 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    6-gcm@openssh.co
DEBUG:paramiko.transport:IN: 6D 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F    m...lchacha20-po
DEBUG:paramiko.transport:IN: 6C 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63    ly1305@openssh.c
DEBUG:paramiko.transport:IN: 6F 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65    om,aes128-ctr,ae
DEBUG:paramiko.transport:IN: 73 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D    s192-ctr,aes256-
DEBUG:paramiko.transport:IN: 63 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F    ctr,aes128-gcm@o
DEBUG:paramiko.transport:IN: 70 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35    penssh.com,aes25
DEBUG:paramiko.transport:IN: 36 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    6-gcm@openssh.co
DEBUG:paramiko.transport:IN: 6D 00 00 00 D5 75 6D 61 63 2D 36 34 2D 65 74 6D    m....umac-64-etm
DEBUG:paramiko.transport:IN: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61    @openssh.com,uma
DEBUG:paramiko.transport:IN: 63 2D 31 32 38 2D 65 74 6D 40 6F 70 65 6E 73 73    c-128-etm@openss
DEBUG:paramiko.transport:IN: 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D    h.com,hmac-sha2-
DEBUG:paramiko.transport:IN: 32 35 36 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E    256-etm@openssh.
DEBUG:paramiko.transport:IN: 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31    com,hmac-sha2-51
DEBUG:paramiko.transport:IN: 32 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    2-etm@openssh.co
DEBUG:paramiko.transport:IN: 6D 2C 68 6D 61 63 2D 73 68 61 31 2D 65 74 6D 40    m,hmac-sha1-etm@
DEBUG:paramiko.transport:IN: 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63    openssh.com,umac
DEBUG:paramiko.transport:IN: 2D 36 34 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C    -64@openssh.com,
DEBUG:paramiko.transport:IN: 75 6D 61 63 2D 31 32 38 40 6F 70 65 6E 73 73 68    umac-128@openssh
DEBUG:paramiko.transport:IN: 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 32    .com,hmac-sha2-2
DEBUG:paramiko.transport:IN: 35 36 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31 32    56,hmac-sha2-512
DEBUG:paramiko.transport:IN: 2C 68 6D 61 63 2D 73 68 61 31 00 00 00 D5 75 6D    ,hmac-sha1....um
DEBUG:paramiko.transport:IN: 61 63 2D 36 34 2D 65 74 6D 40 6F 70 65 6E 73 73    ac-64-etm@openss
DEBUG:paramiko.transport:IN: 68 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32 38 2D 65    h.com,umac-128-e
DEBUG:paramiko.transport:IN: 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68    tm@openssh.com,h
DEBUG:paramiko.transport:IN: 6D 61 63 2D 73 68 61 32 2D 32 35 36 2D 65 74 6D    mac-sha2-256-etm
DEBUG:paramiko.transport:IN: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61    @openssh.com,hma
DEBUG:paramiko.transport:IN: 63 2D 73 68 61 32 2D 35 31 32 2D 65 74 6D 40 6F    c-sha2-512-etm@o
DEBUG:paramiko.transport:IN: 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D    penssh.com,hmac-
DEBUG:paramiko.transport:IN: 73 68 61 31 2D 65 74 6D 40 6F 70 65 6E 73 73 68    sha1-etm@openssh
DEBUG:paramiko.transport:IN: 2E 63 6F 6D 2C 75 6D 61 63 2D 36 34 40 6F 70 65    .com,umac-64@ope
DEBUG:paramiko.transport:IN: 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32    nssh.com,umac-12
DEBUG:paramiko.transport:IN: 38 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D    8@openssh.com,hm
DEBUG:paramiko.transport:IN: 61 63 2D 73 68 61 32 2D 32 35 36 2C 68 6D 61 63    ac-sha2-256,hmac
DEBUG:paramiko.transport:IN: 2D 73 68 61 32 2D 35 31 32 2C 68 6D 61 63 2D 73    -sha2-512,hmac-s
DEBUG:paramiko.transport:IN: 68 61 31 00 00 00 15 6E 6F 6E 65 2C 7A 6C 69 62    ha1....none,zlib
DEBUG:paramiko.transport:IN: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 00 00 00 15    @openssh.com....
DEBUG:paramiko.transport:IN: 6E 6F 6E 65 2C 7A 6C 69 62 40 6F 70 65 6E 73 73    none,zlib@openss
DEBUG:paramiko.transport:IN: 68 2E 63 6F 6D 00 00 00 00 00 00 00 00 00 00 00    h.com...........
DEBUG:paramiko.transport:IN: 00 00 00 00 00 00 00 00 00 00 00 00                ............
DEBUG:paramiko.transport:Got payload (1052 bytes, 10 padding)
DEBUG:paramiko.transport:INPAYLOAD: 14 8D 05 C3 A4 69 AC 7E FD B8 0E 29 84 92 8E 13    .....i.~...)....
DEBUG:paramiko.transport:INPAYLOAD: 40 00 00 00 E6 63 75 72 76 65 32 35 35 31 39 2D    @....curve25519-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 35 36 2C 63 75 72 76 65 32 35 35 31    sha256,curve2551
DEBUG:paramiko.transport:INPAYLOAD: 39 2D 73 68 61 32 35 36 40 6C 69 62 73 73 68 2E    9-sha256@libssh.
DEBUG:paramiko.transport:INPAYLOAD: 6F 72 67 2C 65 63 64 68 2D 73 68 61 32 2D 6E 69    org,ecdh-sha2-ni
DEBUG:paramiko.transport:INPAYLOAD: 73 74 70 32 35 36 2C 65 63 64 68 2D 73 68 61 32    stp256,ecdh-sha2
DEBUG:paramiko.transport:INPAYLOAD: 2D 6E 69 73 74 70 33 38 34 2C 65 63 64 68 2D 73    -nistp384,ecdh-s
DEBUG:paramiko.transport:INPAYLOAD: 68 61 32 2D 6E 69 73 74 70 35 32 31 2C 64 69 66    ha2-nistp521,dif
DEBUG:paramiko.transport:INPAYLOAD: 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F 75    fie-hellman-grou
DEBUG:paramiko.transport:INPAYLOAD: 70 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 32 35    p-exchange-sha25
DEBUG:paramiko.transport:INPAYLOAD: 36 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E    6,diffie-hellman
DEBUG:paramiko.transport:INPAYLOAD: 2D 67 72 6F 75 70 31 36 2D 73 68 61 35 31 32 2C    -group16-sha512,
DEBUG:paramiko.transport:INPAYLOAD: 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67    diffie-hellman-g
DEBUG:paramiko.transport:INPAYLOAD: 72 6F 75 70 31 38 2D 73 68 61 35 31 32 2C 64 69    roup18-sha512,di
DEBUG:paramiko.transport:INPAYLOAD: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:INPAYLOAD: 75 70 31 34 2D 73 68 61 32 35 36 00 00 00 41 72    up14-sha256...Ar
DEBUG:paramiko.transport:INPAYLOAD: 73 61 2D 73 68 61 32 2D 35 31 32 2C 72 73 61 2D    sa-sha2-512,rsa-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 2D 32 35 36 2C 73 73 68 2D 72 73 61    sha2-256,ssh-rsa
DEBUG:paramiko.transport:INPAYLOAD: 2C 65 63 64 73 61 2D 73 68 61 32 2D 6E 69 73 74    ,ecdsa-sha2-nist
DEBUG:paramiko.transport:INPAYLOAD: 70 32 35 36 2C 73 73 68 2D 65 64 32 35 35 31 39    p256,ssh-ed25519
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F 6C    ...lchacha20-pol
DEBUG:paramiko.transport:INPAYLOAD: 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63 6F    y1305@openssh.co
DEBUG:paramiko.transport:INPAYLOAD: 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65 73    m,aes128-ctr,aes
DEBUG:paramiko.transport:INPAYLOAD: 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D 63    192-ctr,aes256-c
DEBUG:paramiko.transport:INPAYLOAD: 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F 70    tr,aes128-gcm@op
DEBUG:paramiko.transport:INPAYLOAD: 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35 36    enssh.com,aes256
DEBUG:paramiko.transport:INPAYLOAD: 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D    -gcm@openssh.com
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F 6C    ...lchacha20-pol
DEBUG:paramiko.transport:INPAYLOAD: 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63 6F    y1305@openssh.co
DEBUG:paramiko.transport:INPAYLOAD: 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65 73    m,aes128-ctr,aes
DEBUG:paramiko.transport:INPAYLOAD: 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D 63    192-ctr,aes256-c
DEBUG:paramiko.transport:INPAYLOAD: 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F 70    tr,aes128-gcm@op
DEBUG:paramiko.transport:INPAYLOAD: 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35 36    enssh.com,aes256
DEBUG:paramiko.transport:INPAYLOAD: 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D    -gcm@openssh.com
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 D5 75 6D 61 63 2D 36 34 2D 65 74 6D 40    ....umac-64-etm@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63    openssh.com,umac
DEBUG:paramiko.transport:INPAYLOAD: 2D 31 32 38 2D 65 74 6D 40 6F 70 65 6E 73 73 68    -128-etm@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 32    .com,hmac-sha2-2
DEBUG:paramiko.transport:INPAYLOAD: 35 36 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63    56-etm@openssh.c
DEBUG:paramiko.transport:INPAYLOAD: 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31 32    om,hmac-sha2-512
DEBUG:paramiko.transport:INPAYLOAD: 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D    -etm@openssh.com
DEBUG:paramiko.transport:INPAYLOAD: 2C 68 6D 61 63 2D 73 68 61 31 2D 65 74 6D 40 6F    ,hmac-sha1-etm@o
DEBUG:paramiko.transport:INPAYLOAD: 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63 2D    penssh.com,umac-
DEBUG:paramiko.transport:INPAYLOAD: 36 34 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75    64@openssh.com,u
DEBUG:paramiko.transport:INPAYLOAD: 6D 61 63 2D 31 32 38 40 6F 70 65 6E 73 73 68 2E    mac-128@openssh.
DEBUG:paramiko.transport:INPAYLOAD: 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 32 35    com,hmac-sha2-25
DEBUG:paramiko.transport:INPAYLOAD: 36 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31 32 2C    6,hmac-sha2-512,
DEBUG:paramiko.transport:INPAYLOAD: 68 6D 61 63 2D 73 68 61 31 00 00 00 D5 75 6D 61    hmac-sha1....uma
DEBUG:paramiko.transport:INPAYLOAD: 63 2D 36 34 2D 65 74 6D 40 6F 70 65 6E 73 73 68    c-64-etm@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32 38 2D 65 74    .com,umac-128-et
DEBUG:paramiko.transport:INPAYLOAD: 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D    m@openssh.com,hm
DEBUG:paramiko.transport:INPAYLOAD: 61 63 2D 73 68 61 32 2D 32 35 36 2D 65 74 6D 40    ac-sha2-256-etm@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63    openssh.com,hmac
DEBUG:paramiko.transport:INPAYLOAD: 2D 73 68 61 32 2D 35 31 32 2D 65 74 6D 40 6F 70    -sha2-512-etm@op
DEBUG:paramiko.transport:INPAYLOAD: 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73    enssh.com,hmac-s
DEBUG:paramiko.transport:INPAYLOAD: 68 61 31 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E    ha1-etm@openssh.
DEBUG:paramiko.transport:INPAYLOAD: 63 6F 6D 2C 75 6D 61 63 2D 36 34 40 6F 70 65 6E    com,umac-64@open
DEBUG:paramiko.transport:INPAYLOAD: 73 73 68 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32 38    ssh.com,umac-128
DEBUG:paramiko.transport:INPAYLOAD: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61    @openssh.com,hma
DEBUG:paramiko.transport:INPAYLOAD: 63 2D 73 68 61 32 2D 32 35 36 2C 68 6D 61 63 2D    c-sha2-256,hmac-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 2D 35 31 32 2C 68 6D 61 63 2D 73 68    sha2-512,hmac-sh
DEBUG:paramiko.transport:INPAYLOAD: 61 31 00 00 00 15 6E 6F 6E 65 2C 7A 6C 69 62 40    a1....none,zlib@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 00 00 00 15 6E    openssh.com....n
DEBUG:paramiko.transport:INPAYLOAD: 6F 6E 65 2C 7A 6C 69 62 40 6F 70 65 6E 73 73 68    one,zlib@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 00 00 00 00 00 00 00 00 00 00 00 00    .com............
DEBUG:paramiko.transport:INPAYLOAD: 00                                                 .
DEBUG:paramiko.transport:Read packet <kexinit>, length 1041
DEBUG:paramiko.transport:kex algos:['curve25519-sha256', 'curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group16-sha512', 'diffie-hellman-group18-sha512', 'diffie-hellman-group14-sha256'] server key:['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: curve25519-sha256@libssh.org
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:Write packet <kex30>, length 37
DEBUG:paramiko.transport:OUT: 00 00 00 2C 06 1E 00 00 00 20 DF 82 40 89 64 B0    ...,..... ..@.d.
DEBUG:paramiko.transport:OUT: 71 79 CB 7A 4F 1D 6D 3F 32 CE 61 D9 FF 78 FE B2    qy.zO.m?2.a..x..
DEBUG:paramiko.transport:OUT: 3E 7E 3F 58 99 08 8C E8 6D 64 00 00 00 00 00 00    >~?X....md......
DEBUG:paramiko.transport:OUTPAYLOAD: 1E 00 00 00 20 DF 82 40 89 64 B0 71 79 CB 7A 4F    .... ..@.d.qy.zO
DEBUG:paramiko.transport:OUTPAYLOAD: 1D 6D 3F 32 CE 61 D9 FF 78 FE B2 3E 7E 3F 58 99    .m?2.a..x..>~?X.
DEBUG:paramiko.transport:OUTPAYLOAD: 08 8C E8 6D 64                                     ...md
DEBUG:paramiko.transport:IN: 00 00 00 BC 08 1F 00 00                            ........
DEBUG:paramiko.transport:IN: 08 1F 00 00 00 33 00 00 00 0B 73 73 68 2D 65 64    .....3....ssh-ed
DEBUG:paramiko.transport:IN: 32 35 35 31 39 00 00 00 20 74 00 AA 3B 52 78 F4    25519... t..;Rx.
DEBUG:paramiko.transport:IN: 86 73 AF 28 D8 3A 4F 2B 16 DD 67 D7 A2 0C ED CB    .s.(.:O+..g.....
DEBUG:paramiko.transport:IN: 47 32 54 19 0F 8E E0 14 54 00 00 00 20 39 17 EE    G2T.....T... 9..
DEBUG:paramiko.transport:IN: E1 34 E6 00 0B AC 5B 17 83 44 06 81 7B E9 F5 B0    .4....[..D..{...
DEBUG:paramiko.transport:IN: C5 D3 1F BD FE 96 53 F2 C7 EB 4B 6D 5E 00 00 00    ......S...Km^...
DEBUG:paramiko.transport:IN: 53 00 00 00 0B 73 73 68 2D 65 64 32 35 35 31 39    S....ssh-ed25519
DEBUG:paramiko.transport:IN: 00 00 00 40 1D 97 E6 AD 05 AE 7E 4B 23 AC 8F AC    ...@......~K#...
DEBUG:paramiko.transport:IN: E5 FC A2 B9 43 01 89 06 3E D3 4B 7B DE 18 B7 A3    ....C...>.K{....
DEBUG:paramiko.transport:IN: 91 FD 7B FA 71 62 41 19 E4 1B EE 87 CB F7 7B 40    ..{.qbA.......{@
DEBUG:paramiko.transport:IN: 39 8C 15 BD E6 20 2D 04 10 9B DF 34 96 82 E4 60    9.... -....4...`
DEBUG:paramiko.transport:IN: 1A A4 C3 0E 00 00 00 00 00 00 00 00                ............
DEBUG:paramiko.transport:Got payload (188 bytes, 8 padding)
DEBUG:paramiko.transport:INPAYLOAD: 1F 00 00 00 33 00 00 00 0B 73 73 68 2D 65 64 32    ....3....ssh-ed2
DEBUG:paramiko.transport:INPAYLOAD: 35 35 31 39 00 00 00 20 74 00 AA 3B 52 78 F4 86    5519... t..;Rx..
DEBUG:paramiko.transport:INPAYLOAD: 73 AF 28 D8 3A 4F 2B 16 DD 67 D7 A2 0C ED CB 47    s.(.:O+..g.....G
DEBUG:paramiko.transport:INPAYLOAD: 32 54 19 0F 8E E0 14 54 00 00 00 20 39 17 EE E1    2T.....T... 9...
DEBUG:paramiko.transport:INPAYLOAD: 34 E6 00 0B AC 5B 17 83 44 06 81 7B E9 F5 B0 C5    4....[..D..{....
DEBUG:paramiko.transport:INPAYLOAD: D3 1F BD FE 96 53 F2 C7 EB 4B 6D 5E 00 00 00 53    .....S...Km^...S
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 0B 73 73 68 2D 65 64 32 35 35 31 39 00    ....ssh-ed25519.
DEBUG:paramiko.transport:INPAYLOAD: 00 00 40 1D 97 E6 AD 05 AE 7E 4B 23 AC 8F AC E5    ..@......~K#....
DEBUG:paramiko.transport:INPAYLOAD: FC A2 B9 43 01 89 06 3E D3 4B 7B DE 18 B7 A3 91    ...C...>.K{.....
DEBUG:paramiko.transport:INPAYLOAD: FD 7B FA 71 62 41 19 E4 1B EE 87 CB F7 7B 40 39    .{.qbA.......{@9
DEBUG:paramiko.transport:INPAYLOAD: 8C 15 BD E6 20 2D 04 10 9B DF 34 96 82 E4 60 1A    .... -....4...`.
DEBUG:paramiko.transport:INPAYLOAD: A4 C3 0E                                           ...
